[0.811s] Invoking command in '/home/user/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/project_package:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --build /home/user/build/turtlebot3_gazebo -- -j8 -l8
[3.528s] [ 25%] Built target turtlebot3_drive
[3.528s] [ 50%] Built target obstacles
[3.528s] [ 75%] Built target obstacle2
[3.528s] [100%] Built target obstacle1
[8.022s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[8.027s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/floor.world
[8.027s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/maze.world
[8.028s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/old_floor_plan.world
[8.028s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[8.034s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[8.034s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[8.034s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[8.034s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[8.034s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[8.035s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[8.035s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[8.035s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[8.035s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[8.035s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[8.100s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[8.101s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[8.101s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[8.101s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[8.101s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[8.102s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[8.102s] -- Symlinking: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[8.128s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[8.129s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[8.129s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[8.129s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[8.129s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[8.130s] -- Up-to-date symlink: /home/user/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[8.145s] Invoked command in '/home/user/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/turtlebot3_ws/install/project_package:/home/user/ros2_ws/install/my_package:/opt/ros/humble _=/usr/bin/env /usr/bin/cmake --install /home/user/build/turtlebot3_gazebo
